Canada;1985;3,900,558.00;15.67
Canada;1980;3,810,578.00;15.67
Canada;1975;3,517,845.00;15.67
Canada;1970;3,251,353.00;15.67
Canada;1965;3,020,552.00;15.67
Canada;1960;2,766,304.00;15.67
France;2015;7,784,418.00;12.09
France;2010;7,196,481.00;11.43
France;2005;6,737,600.00;11.00
France;2000;6,278,718.00;10.57
France;1995;6,087,993.00;10.46
France;1990;5,897,267.00;10.36
France;1985;5,952,820.00;10.36
France;1980;5,890,633.00;10.36
France;1975;5,571,664.00;10.36
France;1970;5,210,336.00;10.36
France;1965;4,447,230.00;10.36
France;1960;3,507,213.00;10.36
Australia;2015;6,763,663.00;28.22
Australia;2010;5,882,980.00;26.54
Australia;2005;4,878,030.00;24.06
Australia;2000;4,386,250.00;22.96
Australia;1995;4,153,330.00;22.92
Australia;1990;3,955,213.00;23.13
Australia;1985;3,143,480.00;23.13
Australia;1980;2,896,444.00;23.13
Australia;1975;2,659,453.00;23.13
Australia;1970;2,456,522.00;23.13
Australia;1965;2,054,727.00;23.13
Australia;1960;1,698,085.00;23.13
Spain;2015;5,852,953.00;12.69
Spain;2010;6,280,065.00;13.48
Spain;2005;4,107,226.00;9.37
Spain;2000;1,657,285.00;4.07
Spain;1995;1,020,067.00;2.57
Spain;1990;821,605.00;2.10
Spain;1985;716,881.00;2.10
Spain;1980;609,354.00;2.10
Spain;1975;465,542.00;2.10
Spain;1970;355,727.00;2.10
Spain;1965;272,201.00;2.10
Spain;1960;210,897.00;2.10
Italy;2015;5,788,875.00;9.68
Italy;2010;5,787,893.00;9.71
Italy;2005;3,954,790.00;6.74
Italy;2000;2,121,688.00;3.71
Italy;1995;1,774,954.00;3.11
Italy;1990;1,428,219.00;2.51
Italy;1985;1,252,814.00;2.51
Italy;1980;1,108,852.00;2.51
Italy;1975;1,006,374.00;2.51
Italy;1970;862,556.00;2.51
Italy;1965;629,595.00;2.51
Italy;1960;459,553.00;2.51
Kuwait;2015;2,866,136.00;73.64
Kuwait;2010;1,871,537.00;61.17
Kuwait;2005;1,333,327.00;58.90
Kuwait;2000;1,127,640.00;58.44
Kuwait;1995;921,954.00;56.32
Kuwait;1990;1,074,391.00;52.18
Kuwait;1985;1,240,806.00;52.18
Kuwait;1980;966,341.00;52.18
Kuwait;1975;664,156.00;52.18
Kuwait;1970;463,366.00;52.18
Kuwait;1965;240,583.00;52.18
Kuwait;1960;90,629.00;52.18
Hong Kong;2015;2,838,665.00;38.95
Hong Kong;2010;2,779,950.00;39.75
Hong Kong;2005;2,721,235.00;39.77
Hong Kong;2000;2,669,122.00;39.35
Hong Kong;1995;2,443,798.00;39.77
Hong Kong;1990;2,218,473.00;38.29
Hong Kong;1985;2,184,333.00;38.29
Hong Kong;1980;2,100,549.00;38.29
Hong Kong;1975;1,884,492.00;38.29
Hong Kong;1970;1,715,474.00;38.29
Hong Kong;1965;1,696,828.00;38.29
Hong Kong;1960;1,627,488.00;38.29
Singapore;2015;2,543,638.00;45.39
Singapore;2010;2,164,794.00;42.62
Singapore;2005;1,710,594.00;38.05
Singapore;2000;1,351,691.00;34.50
Singapore;1995;991,492.00;28.47
Singapore;1990;727,262.00;24.11
Singapore;1985;619,330.00;24.11
Singapore;1980;527,453.00;24.11
Singapore;1975;529,006.00;24.11
Singapore;1970;530,873.00;24.11
Singapore;1965;525,047.00;24.11
Singapore;1960;519,246.00;24.11
Switzerland;2015;2,438,702.00;29.39
Switzerland;2010;2,075,182.00;26.50
Switzerland;2005;1,805,437.00;24.37
Switzerland;2000;1,570,756.00;21.92
Switzerland;1995;1,478,829.00;21.07
Switzerland;1990;1,392,282.00;20.86
Switzerland;1985;1,203,202.00;20.86
Switzerland;1980;1,065,788.00;20.86
Switzerland;1975;1,089,203.00;20.86
Switzerland;1970;1,091,990.00;20.86
Switzerland;1965;887,150.00;20.86
Switzerland;1960;714,235.00;20.86
Argentina;2015;2,086,302.00;4.81
Argentina;2010;1,805,957.00;4.38
Argentina;2005;1,673,088.00;4.27
Argentina;2000;1,540,219.00;4.16
Argentina;1995;1,595,069.00;4.56
Argentina;1990;1,649,919.00;5.04
Argentina;1985;1,780,443.00;5.04
Argentina;1980;1,920,798.00;5.04
Argentina;1975;2,064,199.00;5.04
Argentina;1970;2,219,411.00;5.04
Argentina;1965;2,409,183.00;5.04
Argentina;1960;2,601,188.00;5.04
Japan;2015;2,043,877.00;1.61
Japan;2010;2,134,151.00;1.68
Japan;2005;2,012,916.00;1.59
Japan;2000;1,686,567.00;1.34
Japan;1995;1,381,097.00;1.11
Japan;1990;1,075,626.00;0.88
Japan;1985;850,775.00;0.88
Japan;1980;802,422.00;0.88
Japan;1975;770,342.00;0.88
Japan;1970;725,139.00;0.88
Japan;1965;712,854.00;0.88
Japan;1960;692,651.00;0.88
Israel;2015;2,011,727.00;24.95
Israel;2010;1,950,615.00;26.29
Israel;2005;1,889,503.00;28.61
Israel;2000;1,851,309.00;30.78
Israel;1995;1,792,185.00;33.61
Israel;1990;1,632,704.00;36.29
Israel;1985;1,522,681.00;36.29
Israel;1980;1,430,985.00;36.29
Israel;1975;1,446,242.00;36.29
Israel;1970;1,408,744.00;36.29
Israel;1965;1,291,182.00;36.29
Israel;1960;1,185,573.00;36.29
Netherlands;2015;1,979,486.00;11.70
Netherlands;2010;1,832,510.00;11.02
Netherlands;2005;1,736,127.00;10.63
Netherlands;2000;1,556,337.00;9.79
Netherlands;1995;1,346,164.00;8.71
Netherlands;1990;1,182,263.00;7.93
Netherlands;1985;761,421.00;7.93
Netherlands;1980;490,976.00;7.93
Netherlands;1975;343,752.00;7.93
Netherlands;1970;261,402.00;7.93
Netherlands;1965;341,683.00;7.93
Netherlands;1960;446,620.00;7.93
Oman;2015;1,844,978.00;41.09
Oman;2010;816,221.00;27.73
Oman;2005;666,160.00;26.57
Oman;2000;623,608.00;27.85
Oman;1995;539,643.00;24.62
Oman;1990;304,000.00;16.78
Oman;1985;282,251.00;16.78
Oman;1980;146,043.00;16.78
Oman;1975;75,328.00;16.78
Oman;1970;62,804.00;16.78
Oman;1965;52,362.00;16.78
Oman;1960;43,656.00;16.78
Qatar;2015;1,687,640.00;75.50
Qatar;2010;1,456,413.00;82.49
Qatar;2005;646,026.00;77.19
Qatar;2000;359,697.00;60.61
Qatar;1995;361,673.00;72.19
Qatar;1990;309,753.00;65.01
Qatar;1985;281,907.00;65.01
Qatar;1980;165,426.00;65.01
Qatar;1975;119,182.00;65.01
Qatar;1970;68,339.00;65.01
Qatar;1965;34,091.00;65.01
Qatar;1960;14,400.00;65.01
Sweden;2015;1,639,771.00;16.77
Sweden;2010;1,384,929.00;14.76
Sweden;2005;1,125,790.00;12.47
Sweden;2000;1,003,798.00;11.31
Sweden;1995;936,022.00;10.60
Sweden;1990;788,767.00;9.22
Sweden;1985;654,158.00;9.22
Sweden;1980;624,824.00;9.22
Sweden;1975;578,054.00;9.22
Sweden;1970;527,153.00;9.22
Sweden;1965;393,687.00;9.22
Sweden;1960;295,618.00;9.22
Austria;2015;1,492,374.00;17.47
Austria;2010;1,275,992.00;15.20
Austria;2005;1,136,270.00;13.80
Austria;2000;996,547.00;12.38
Austria;1995;894,893.00;11.22
Austria;1990;793,239.00;10.29
Austria;1985;728,326.00;10.29
Austria;1980;719,958.00;10.29
Austria;1975;721,037.00;10.29
Austria;1970;676,679.00;10.29
Austria;1965;744,995.00;10.29
Austria;1960;806,643.00;10.29
Belgium;2015;1,387,940.00;12.28
Belgium;2010;1,052,844.00;9.63
Belgium;2005;870,862.00;8.25
Belgium;2000;853,369.00;8.31
Belgium;1995;885,278.00;8.71
Belgium;1990;891,537.00;8.93
Belgium;1985;871,821.00;8.93
Belgium;1980;896,823.00;8.93
Belgium;1975;820,201.00;8.93
Belgium;1970;695,361.00;8.93
Belgium;1965;606,859.00;8.93
Belgium;1960;441,555.00;8.93
South Korea;2015;1,387,940.00;12.28
South Korea;2010;1,052,844.00;9.63
South Korea;2005;870,862.00;8.25
South Korea;2000;853,369.00;8.31
South Korea;1995;885,278.00;8.71
South Korea;1990;891,537.00;8.93
South Korea;1985;871,821.00;8.93
South Korea;1980;896,823.00;8.93
South Korea;1975;820,201.00;8.93
South Korea;1970;695,361.00;8.93
South Korea;1965;606,859.00;8.93
South Korea;1960;441,555.00;8.93
Greece;2015;1,242,514.00;11.34
Greece;2010;1,269,749.00;11.36
Greece;2005;1,190,707.00;10.76
Greece;2000;1,111,665.00;10.15
Greece;1995;857,850.00;8.06
Greece;1990;618,139.00;6.10
Greece;1985;309,261.00;6.10
Greece;1980;171,755.00;6.10
Greece;1975;123,472.00;6.10
Greece;1970;89,572.00;6.10
Greece;1965;68,707.00;6.10
Greece;1960;52,495.00;6.10
New Zealand;2015;1,039,736.00;22.96
New Zealand;2010;947,443.00;21.69
New Zealand;2005;839,952.00;20.31
New Zealand;2000;678,813.00;17.59
New Zealand;1995;588,617.00;16.02
New Zealand;1990;518,047.00;15.25
New Zealand;1985;480,043.00;15.25
New Zealand;1980;470,394.00;15.25
New Zealand;1975;492,857.00;15.25
New Zealand;1970;409,446.00;15.25
New Zealand;1965;386,145.00;15.25
New Zealand;1960;333,859.00;15.25
Portugal;2015;837,257.00;8.09
Portugal;2010;762,825.00;7.21
Portugal;2005;771,184.00;7.36
Portugal;2000;651,472.00;6.34
Portugal;1995;532,822.00;5.29
Portugal;1990;435,782.00;4.41
Portugal;1985;346,232.00;4.41
Portugal;1980;265,543.00;4.41
Portugal;1975;164,280.00;4.41
Portugal;1970;101,633.00;4.41
Portugal;1965;62,876.00;4.41
Portugal;1960;38,899.00;4.41
Ireland;2015;746,260.00;15.92
Ireland;2010;730,542.00;15.82
Ireland;2005;589,046.00;14.01
Ireland;2000;350,552.00;9.13
Ireland;1995;226,892.00;6.22
Ireland;1990;227,961.00;6.40
Ireland;1985;225,285.00;6.40
Ireland;1980;223,238.00;6.40
Ireland;1975;171,429.00;6.40
Ireland;1970;130,411.00;6.40
Ireland;1965;94,397.00;6.40
Ireland;1960;73,019.00;6.40
Norway;2015;741,813.00;14.24
Norway;2010;526,799.00;10.77
Norway;2005;361,144.00;7.81
Norway;2000;292,440.00;6.51
Norway;1995;233,302.00;5.35
Norway;1990;192,587.00;4.54
Norway;1985;147,660.00;4.54
Norway;1980;123,248.00;4.54
Norway;1975;98,597.00;4.54
Norway;1970;78,507.00;4.54
Norway;1965;69,216.00;4.54
Norway;1960;61,591.00;4.54
Bahrain;2015;704,137.00;51.13
Bahrain;2010;657,856.00;52.16
Bahrain;2005;404,018.00;46.60
Bahrain;2000;239,361.00;35.89
Bahrain;1995;205,979.00;36.54
Bahrain;1990;173,212.00;34.93
Bahrain;1985;137,052.00;34.93
Bahrain;1980;103,466.00;34.93
Bahrain;1975;60,092.00;34.93
Bahrain;1970;37,946.00;34.93
Bahrain;1965;38,357.00;34.93
Bahrain;1960;26,733.00;34.93
Poland;2015;619,403.00;1.60
Poland;2010;642,417.00;1.67
Poland;2005;722,509.00;1.88
Poland;2000;825,251.00;2.14
Poland;1995;964,725.00;2.50
Poland;1990;1,127,771.00;2.95
Poland;1985;1,319,912.00;2.95
Poland;1980;1,544,789.00;2.95
Poland;1975;1,807,979.00;2.95
Poland;1970;2,088,027.00;2.95
Poland;1965;2,249,668.00;2.95
Poland;1960;2,424,881.00;2.95
Croatia;2015;576,883.00;13.60
Croatia;2010;573,248.00;13.28
Croatia;2005;579,273.00;13.23
Croatia;2000;585,298.00;13.22
Croatia;1995;674,085.00;14.60
Croatia;1990;475,438.00;9.95
Denmark;2015;572,520.00;10.10
Denmark;2010;509,740.00;9.18
Denmark;2005;440,383.00;8.13
Denmark;2000;371,026.00;6.95
Denmark;1995;303,108.00;5.79
Denmark;1990;235,189.00;4.58
Denmark;1985;195,793.00;4.58
Denmark;1980;163,769.00;4.58
Denmark;1975;138,684.00;4.58
Denmark;1970;117,442.00;4.58
Denmark;1965;99,954.00;4.58
Denmark;1960;93,989.00;4.58
Chile;2015;469,436.00;2.62
Chile;2010;369,436.00;2.17
Chile;2005;273,384.00;1.70
Chile;2000;177,332.00;1.17
Chile;1995;142,417.00;1.00
Chile;1990;107,501.00;0.82
Chile;1985;90,096.00;0.82
Chile;1980;81,903.00;0.82
Chile;1975;85,985.00;0.82
Chile;1970;90,271.00;0.82
Chile;1965;97,551.00;0.82
Chile;1960;104,805.00;0.82
Hungary;2015;449,632.00;4.56
Hungary;2010;436,616.00;4.36
Hungary;2005;366,787.00;3.63
Hungary;2000;296,957.00;2.90
Hungary;1995;322,234.00;3.11
Hungary;1990;347,510.00;3.35
Hungary;1985;339,023.00;3.35
Hungary;1980;369,039.00;3.35
Hungary;1975;401,713.00;3.35
Hungary;1970;437,279.00;3.35
Hungary;1965;475,994.00;3.35
Hungary;1960;518,137.00;3.35
Czech;2015;405,093.00;3.84
Czech;2010;397,785.00;3.79
Czech;2005;322,540.00;3.15
Czech;2000;220,789.00;2.15
Czech;1995;165,592.00;1.60
Czech;1990;110,394.00;1.07
Macao;2015;342,703.00;58.32
Macao;2010;318,506.00;59.58
Macao;2005;279,308.00;59.66
Macao;2000;240,791.00;55.75
Macao;1995;224,929.00;56.45
Macao;1990;205,047.00;57.00
Macao;1985;154,518.00;57.00
Macao;1980;119,095.00;57.00
Macao;1975;107,761.00;57.00
Macao;1970;97,506.00;57.00
Macao;1965;88,227.00;57.00
Macao;1960;79,831.00;57.00
Finland;2015;315,881.00;5.74
Finland;2010;248,135.00;4.62
Finland;2005;192,169.00;3.66
Finland;2000;136,203.00;2.63
Finland;1995;99,729.00;1.95
Finland;1990;63,255.00;1.27
Finland;1985;48,822.00;1.27
Finland;1980;38,789.00;1.27
Finland;1975;35,352.00;1.27
Finland;1970;32,491.00;1.27
Finland;1965;32,196.00;1.27
Finland;1960;32,084.00;1.27
Puerto Rico;2015;274,972.00;7.47
Puerto Rico;2010;304,969.00;8.22
Puerto Rico;2005;352,144.00;9.36
Puerto Rico;2000;355,038.00;9.35
Puerto Rico;1995;338,067.00;9.16
Puerto Rico;1990;321,909.00;9.15
Puerto Rico;1985;295,869.00;9.15
Puerto Rico;1980;271,449.00;9.15
Puerto Rico;1975;227,027.00;9.15
Puerto Rico;1970;188,959.00;9.15
Puerto Rico;1965;111,040.00;9.15
Puerto Rico;1960;64,063.00;9.15
Latvia;2015;274,972.00;7.47
Latvia;2010;304,969.00;8.22
Latvia;2005;352,144.00;9.36
Latvia;2000;355,038.00;9.35
Latvia;1995;338,067.00;9.16
Latvia;1990;321,909.00;9.15
Latvia;1985;295,869.00;9.15
Latvia;1980;271,449.00;9.15
Latvia;1975;227,027.00;9.15
Latvia;1970;188,959.00;9.15
Latvia;1965;111,040.00;9.15
Latvia;1960;64,063.00;9.15
Luxembourg;2015;249,325.00;43.96
Luxembourg;2010;163,142.00;32.12
Luxembourg;2005;150,618.00;32.90
Luxembourg;2000;139,750.00;32.04
Luxembourg;1995;126,106.00;30.90
Luxembourg;1990;113,795.00;29.81
Luxembourg;1985;98,186.00;29.81
Luxembourg;1980;84,251.00;29.81
Luxembourg;1975;70,058.00;29.81
Luxembourg;1970;58,648.00;29.81
Luxembourg;1965;52,150.00;29.81
Luxembourg;1960;46,372.00;29.81
Slovenia;2015;235,966.00;11.41
Slovenia;2010;253,786.00;12.36
Slovenia;2005;197,276.00;9.88
Slovenia;2000;171,018.00;8.60
Slovenia;1995;174,419.00;8.76
Slovenia;1990;178,077.00;8.87
Estonia;2015;202,348.00;15.42
Estonia;2010;217,890.00;16.36
Estonia;2005;233,701.00;17.24
Estonia;2000;249,512.00;17.83
Estonia;1995;315,755.00;22.03
Estonia;1990;381,997.00;24.40
Cyprus;2015;196,167.00;16.83
Cyprus;2010;187,923.00;17.03
Cyprus;2005;117,165.00;11.35
Cyprus;2000;80,076.00;8.49
Cyprus;1995;61,941.00;7.24
Cyprus;1990;43,805.00;5.71
Cyprus;1985;41,262.00;5.71
Cyprus;1980;38,866.00;5.71
Cyprus;1975;36,610.00;5.71
Cyprus;1970;34,485.00;5.71
Cyprus;1965;32,483.00;5.71
Cyprus;1960;29,589.00;5.71
Panama;2015;184,710.00;4.70
Panama;2010;157,309.00;4.34
Panama;2005;117,563.00;3.54
Panama;2000;83,410.00;2.75
Panama;1995;70,848.00;2.59
Panama;1990;62,744.00;2.54
Panama;1985;54,321.00;2.54
Panama;1980;47,894.00;2.54
Panama;1975;52,791.00;2.54
Panama;1970;58,561.00;2.54
Panama;1965;63,026.00;2.54
Panama;1960;68,320.00;2.54
Slovakia;2015;177,190.00;3.27
Slovakia;2010;146,319.00;2.71
Slovakia;2005;130,491.00;2.42
Slovakia;2000;116,376.00;2.16
Slovakia;1995;69,323.00;1.29
Slovakia;1990;41,295.00;0.78
Lithuania;2015;136,036.00;4.73
Lithuania;2010;160,772.00;5.15
Lithuania;2005;201,209.00;6.02
Lithuania;2000;214,311.00;6.15
Lithuania;1995;273,587.00;7.54
Lithuania;1990;349,258.00;9.45
Brunei;2015;102,733.00;24.28
Brunei;2010;100,587.00;25.58
Brunei;2005;98,441.00;27.20
Brunei;2000;96,296.00;29.13
Brunei;1995;84,748.00;28.73
Brunei;1990;73,200.00;28.49
Brunei;1985;61,374.00;28.49
Brunei;1980;50,977.00;28.49
Brunei;1975;41,032.00;28.49
Brunei;1970;32,903.00;28.49
Brunei;1965;26,038.00;28.49
Brunei;1960;20,562.00;28.49
Uruguay;2015;71,799.00;2.09
Uruguay;2010;76,263.00;2.26
Uruguay;2005;82,318.00;2.48
Uruguay;2000;88,871.00;2.68
Uruguay;1995;93,428.00;2.90
Uruguay;1990;98,116.00;3.15
Uruguay;1985;103,762.00;3.15
Uruguay;1980;116,786.00;3.15
Uruguay;1975;131,446.00;3.15
Uruguay;1970;159,962.00;3.15
Uruguay;1965;195,019.00;3.15
Uruguay;1960;192,155.00;3.15
New Calidonia;2015;64,290.00;24.43
New Calidonia;2010;61,158.00;24.83
New Calidonia;2005;55,405.00;24.23
New Calidonia;2000;49,651.00;23.64
New Calidonia;1995;43,662.00;23.08
New Calidonia;1990;37,673.00;22.35
New Calidonia;1985;34,648.00;22.35
New Calidonia;1980;33,811.00;22.35
New Calidonia;1975;32,108.00;22.35
New Calidonia;1970;23,392.00;22.35
New Calidonia;1965;17,630.00;22.35
New Calidonia;1960;10,979.00;22.35
Bahamas;2015;59,306.00;15.28
Bahamas;2010;54,736.00;15.17
Bahamas;2005;45,595.00;13.85
Bahamas;2000;36,454.00;12.24
Bahamas;1995;31,654.00;11.30
Bahamas;1990;26,855.00;10.48
Bahamas;1985;25,429.00;10.48
Bahamas;1980;24,078.00;10.48
Bahamas;1975;27,217.00;10.48
Bahamas;1970;30,916.00;10.48
Bahamas;1965;18,754.00;10.48
Bahamas;1960;11,331.00;10.48
Trinidad and Tobago;2015;49,883.00;3.67
Trinidad and Tobago;2010;48,226.00;3.63
Trinidad and Tobago;2005;44,812.00;3.46
Trinidad and Tobago;2000;41,753.00;3.29
Trinidad and Tobago;1995;45,994.00;3.66
Trinidad and Tobago;1990;50,666.00;4.15
Trinidad and Tobago;1985;55,736.00;4.15
Trinidad and Tobago;1980;61,514.00;4.15
Trinidad and Tobago;1975;61,092.00;4.15
Trinidad and Tobago;1970;60,495.00;4.15
Trinidad and Tobago;1965;70,004.00;4.15
Trinidad and Tobago;1960;81,018.00;4.15
Andorra;2015;42,082.00;59.71
Andorra;2010;52,053.00;61.66
Andorra;2005;50,298.00;61.93
Andorra;2000;42,146.00;64.44
Andorra;1995;40,525.00;63.47
Andorra;1990;38,904.00;71.37
Andorra;1985;32,306.00;71.37
Andorra;1980;25,792.00;71.37
Andorra;1975;18,623.00;71.37
Andorra;1970;13,446.00;71.37
Andorra;1965;6,983.00;71.37
Andorra;1960;2,497.00;71.37
Malta;2015;41,442.00;9.90
Malta;2010;33,084.00;8.03
Malta;2005;24,560.00;6.18
Malta;2000;21,521.00;5.56
Malta;1995;17,740.00;4.76
Malta;1990;15,077.00;4.24
Malta;1985;4,919.00;4.24
Malta;1980;6,313.00;4.24
Malta;1975;8,104.00;4.24
Malta;1970;10,401.00;4.24
Malta;1965;6,320.00;4.24
Malta;1960;1,712.00;4.24
Iceland;2015;41,442.00;9.90
Iceland;2010;33,084.00;8.03
Iceland;2005;24,560.00;6.18
Iceland;2000;21,521.00;5.56
Iceland;1995;17,740.00;4.76
Iceland;1990;15,077.00;4.24
Iceland;1985;4,919.00;4.24
Iceland;1980;6,313.00;4.24
Iceland;1975;8,104.00;4.24
Iceland;1970;10,401.00;4.24
Iceland;1965;6,320.00;4.24
Iceland;1960;1,712.00;4.24
Aruba;2015;36,114.00;34.76
Aruba;2010;34,327.00;33.79
Aruba;2005;32,540.00;32.53
Aruba;2000;30,104.00;33.13
Aruba;1995;22,274.00;27.73
Aruba;1990;14,444.00;23.24
Aruba;1985;9,860.00;23.24
Aruba;1980;7,063.00;23.24
Aruba;1975;7,262.00;23.24
Aruba;1970;7,466.00;23.24
Aruba;1965;7,677.00;23.24
Aruba;1960;7,893.00;23.24
Barbados;2015;34,475.00;12.13
Barbados;2010;32,825.00;11.74
Barbados;2005;30,624.00;11.18
Barbados;2000;28,424.00;10.53
Barbados;1995;26,224.00;9.90
Barbados;1990;24,024.00;9.23
Barbados;1985;19,985.00;9.23
Barbados;1980;18,671.00;9.23
Barbados;1975;15,850.00;9.23
Barbados;1970;13,420.00;9.23
Barbados;1965;11,443.00;9.23
Barbados;1960;9,760.00;9.23
French Polynesia;2015;30,058.00;10.63
French Polynesia;2010;31,640.00;11.80
French Polynesia;2005;32,286.00;12.67
French Polynesia;2000;30,329.00;12.78
French Polynesia;1995;28,360.00;13.18
French Polynesia;1990;25,830.00;13.02
French Polynesia;1985;23,734.00;13.02
French Polynesia;1980;18,015.00;13.02
French Polynesia;1975;12,252.00;13.02
French Polynesia;1970;8,194.00;13.02
French Polynesia;1965;5,480.00;13.02
French Polynesia;1960;3,665.00;13.02
Antigua and Barbuda;2015;28,083.00;30.59
Antigua and Barbuda;2010;26,412.00;30.28
Antigua and Barbuda;2005;24,741.00;29.97
Antigua and Barbuda;2000;23,071.00;29.71
Antigua and Barbuda;1995;17,550.00;25.68
Antigua and Barbuda;1990;12,029.00;19.43
Antigua and Barbuda;1985;10,474.00;19.43
Antigua and Barbuda;1980;9,120.00;19.43
Antigua and Barbuda;1975;7,941.00;19.43
Antigua and Barbuda;1970;6,914.00;19.43
Antigua and Barbuda;1965;5,807.00;19.43
Antigua and Barbuda;1960;4,868.00;19.43
Lechtenstein;2015;23,493.00;62.60
Lechtenstein;2010;22,342.00;61.59
Lechtenstein;2005;18,898.00;54.22
Lechtenstein;2000;15,483.00;46.52
Lechtenstein;1995;13,311.00;43.17
Lechtenstein;1990;10,906.00;37.94
Lechtenstein;1985;9,888.00;37.94
Lechtenstein;1980;9,302.00;37.94
Lechtenstein;1975;8,076.00;37.94
Lechtenstein;1970;7,012.00;37.94
Lechtenstein;1965;5,328.00;37.94
Lechtenstein;1960;4,070.00;37.94
Monaco;2015;23,493.00;62.60
Monaco;2010;22,342.00;61.59
Monaco;2005;18,898.00;54.22
Monaco;2000;15,483.00;46.52
Monaco;1995;13,311.00;43.17
Monaco;1990;10,906.00;37.94
Monaco;1985;9,888.00;37.94
Monaco;1980;9,302.00;37.94
Monaco;1975;8,076.00;37.94
Monaco;1970;7,012.00;37.94
Monaco;1965;5,328.00;37.94
Monaco;1960;4,070.00;37.94
Bermuda;2015;19,126.00;30.85
Bermuda;2010;18,884.00;29.53
Bermuda;2005;18,276.00;28.06
Bermuda;2000;17,668.00;27.59
Bermuda;1995;16,676.00;26.60
Bermuda;1990;15,683.00;25.74
Bermuda;1985;14,917.00;25.74
Bermuda;1980;14,189.00;25.74
Bermuda;1975;14,335.00;25.74
Bermuda;1970;14,258.00;25.74
Bermuda;1965;11,083.00;25.74
Bermuda;1960;8,749.00;25.74
Seychelles;2015;12,791.00;13.26
Seychelles;2010;11,420.00;12.27
Seychelles;2005;8,997.00;10.14
Seychelles;2000;6,574.00;8.10
Seychelles;1995;5,148.00;6.71
Seychelles;1990;3,721.00;5.27
Seychelles;1985;3,438.00;5.27
Seychelles;1980;3,176.00;5.27
Seychelles;1975;2,934.00;5.27
Seychelles;1970;2,506.00;5.27
Seychelles;1965;1,455.00;5.27
Seychelles;1960;845.00;5.27
Gibraltar;2015;11,065.00;34.35
Gibraltar;2010;10,369.00;33.74
Gibraltar;2005;9,211.00;31.67
Gibraltar;2000;8,054.00;29.45
Gibraltar;1995;8,381.00;30.72
Gibraltar;1990;8,709.00;32.46
Gibraltar;1985;9,404.00;32.46
Gibraltar;1980;9,747.00;32.46
Gibraltar;1975;9,436.00;32.46
Gibraltar;1970;9,071.00;32.46
Gibraltar;1965;7,681.00;32.46
Gibraltar;1960;6,765.00;32.46
Greenland;2015;11,065.00;34.35
Greenland;2010;10,369.00;33.74
Greenland;2005;9,211.00;31.67
Greenland;2000;8,054.00;29.45
Greenland;1995;8,381.00;30.72
Greenland;1990;8,709.00;32.46
Greenland;1985;9,404.00;32.46
Greenland;1980;9,747.00;32.46
Greenland;1975;9,436.00;32.46
Greenland;1970;9,071.00;32.46
Greenland;1965;7,681.00;32.46
Greenland;1960;6,765.00;32.46
Palau;2015;5,664.00;26.60
Palau;2010;5,787.00;28.27
Palau;2005;6,043.00;30.36
Palau;2000;6,310.00;32.91
